"id","order_id","item_id","order_name","price","quantity","total_amount","unit","date","Remarks"
"109","1458","INV009","Ghee","242","64","15488","kg","2025-03-04 00:00:00","Standard delivery"
"110","7010","INV007","Potatoes","433","85","36805","kg","2025-05-27 00:00:00","Urgent delivery required"
"111","4507","INV014","Tea Leaves","310","66","20460","kg","2025-03-30 00:00:00","Standard delivery"
"112","3116","INV015","Coffee Powder","454","71","32234","kg","2025-06-08 00:00:00","Standard delivery"
"113","5332","INV003","Chicken","277","38","10526","kg","2025-07-01 00:00:00","Standard delivery"
"114","2094","INV014","Tea Leaves","203","44","8932","kg","2025-05-05 00:00:00","Standard delivery"
"115","2311","INV015","Coffee Powder","230","20","4600","kg","2025-04-14 00:00:00","Standard delivery"
"116","1730","INV007","Potatoes","201","19","3819","kg","2025-03-12 00:00:00","Standard delivery"
"117","7429","INV015","Coffee Powder","375","29","10875","kg","2025-01-05 00:00:00","Standard delivery"
"118","9628","INV011","Sugar","291","18","5238","kg","2025-04-24 00:00:00","Urgent delivery required"
"119","3764","INV011","Sugar","482","76","36632","kg","2025-05-30 00:00:00","Standard delivery"
"120","3829","INV002","Wheat Flour","95","31","2945","kg","2025-04-08 00:00:00","Standard delivery"
"121","8317","INV013","Lentils","266","23","6118","kg","2025-02-06 00:00:00","Standard delivery"
"122","8586","INV015","Coffee Powder","355","93","33015","kg","2025-05-31 00:00:00","Standard delivery"
"123","6084","INV014","Tea Leaves","389","61","23729","kg","2025-04-19 00:00:00","Standard delivery"
"124","9685","INV014","Tea Leaves","126","18","2268","kg","2025-02-23 00:00:00","Standard delivery"
"125","3872","INV008","Milk","298","94","28012","liters","2025-06-04 00:00:00","Urgent delivery required"
"126","8479","INV009","Ghee","201","76","15276","kg","2025-01-08 00:00:00","Standard delivery"
"127","5947","INV013","Lentils","153","53","8109","kg","2025-05-11 00:00:00","Standard delivery"
"128","7914","INV012","Oil","300","44","13200","liters","2025-05-21 00:00:00","Standard delivery"
"129","3611","INV005","Tomatoes","285","33","9405","kg","2025-02-26 00:00:00","Standard delivery"
"130","8163","INV009","Ghee","218","18","3924","kg","2025-05-15 00:00:00","Standard delivery"
"131","6817","INV010","Spices","55","10","550","kg","2025-04-27 00:00:00","Standard delivery"
"132","7031","INV013","Lentils","203","45","9135","kg","2025-07-09 00:00:00","Standard delivery"
"133","2079","INV011","Sugar","341","95","32395","kg","2025-01-05 00:00:00","Urgent delivery required"
"134","7836","INV010","Spices","159","98","15582","kg","2025-06-19 00:00:00","Standard delivery"
"135","1730","INV014","Tea Leaves","353","24","8472","kg","2025-02-14 00:00:00","Standard delivery"
"136","9517","INV010","Spices","275","41","11275","kg","2025-07-16 00:00:00","Standard delivery"
"137","7110","INV015","Coffee Powder","95","41","3895","kg","2025-07-16 00:00:00","Standard delivery"
"138","2427","INV011","Sugar","251","20","5020","kg","2025-07-29 00:00:00","Urgent delivery required"
"139","7154","INV012","Oil","173","37","6401","liters","2025-02-28 00:00:00","Urgent delivery required"
"140","3843","INV011","Sugar","457","96","43872","kg","2025-05-18 00:00:00","Standard delivery"
"141","9845","INV006","Onions","80","16","1280","kg","2025-03-24 00:00:00","Standard delivery"
"142","9148","INV015","Coffee Powder","55","29","1595","kg","2025-06-21 00:00:00","Urgent delivery required"
"143","3754","INV010","Spices","147","19","2793","kg","2025-07-17 00:00:00","Standard delivery"
"144","4691","INV007","Potatoes","88","32","2816","kg","2025-07-09 00:00:00","Standard delivery"
"145","3698","INV010","Spices","346","72","24912","kg","2025-03-08 00:00:00","Standard delivery"
"146","4729","INV004","Paneer","402","17","6834","kg","2025-05-24 00:00:00","Urgent delivery required"
"147","1359","INV004","Paneer","463","100","46300","kg","2025-03-05 00:00:00","Urgent delivery required"
"148","8749","INV004","Paneer","70","80","5600","kg","2025-03-29 00:00:00","Standard delivery"
"149","5786","INV002","Wheat Flour","288","13","3744","kg","2025-07-14 00:00:00","Urgent delivery required"
"150","2942","INV001","Rice","99","34","3366","kg","2025-01-13 00:00:00","Urgent delivery required"
"151","6174","INV003","Chicken","203","43","8729","kg","2025-07-12 00:00:00","Standard delivery"
"152","6919","INV015","Coffee Powder","194","50","9700","kg","2025-02-05 00:00:00","Standard delivery"
"153","8805","INV006","Onions","264","88","23232","kg","2025-05-27 00:00:00","Standard delivery"
"154","7497","INV010","Spices","441","60","26460","kg","2025-07-14 00:00:00","Standard delivery"
"155","7746","INV005","Tomatoes","280","65","18200","kg","2025-05-10 00:00:00","Standard delivery"
"156","3134","INV004","Paneer","428","42","17976","kg","2025-05-04 00:00:00","Standard delivery"
"157","6715","INV010","Spices","286","22","6292","kg","2025-06-03 00:00:00","Standard delivery"
"158","4581","INV014","Tea Leaves","351","25","8775","kg","2025-05-16 00:00:00","Urgent delivery required"
"159","8425","INV011","Sugar","186","41","7626","kg","2025-04-06 00:00:00","Standard delivery"
"160","8552","INV006","Onions","298","31","9238","kg","2025-01-21 00:00:00","Standard delivery"
"161","8820","INV007","Potatoes","253","14","3542","kg","2025-07-27 00:00:00","Urgent delivery required"
"162","8889","INV014","Tea Leaves","473","40","18920","kg","2025-06-03 00:00:00","Standard delivery"
"163","5795","INV001","Rice","198","74","14652","kg","2025-01-01 00:00:00","Urgent delivery required"
"164","1530","INV014","Tea Leaves","477","78","37206","kg","2025-07-11 00:00:00","Standard delivery"
"165","9376","INV002","Wheat Flour","88","38","3344","kg","2025-03-09 00:00:00","Standard delivery"
"166","5260","INV006","Onions","60","88","5280","kg","2025-04-18 00:00:00","Urgent delivery required"
"167","7892","INV006","Onions","370","94","34780","kg","2025-03-18 00:00:00","Standard delivery"
"168","8258","INV001","Rice","419","53","22207","kg","2025-07-01 00:00:00","Standard delivery"
"169","4450","INV003","Chicken","69","71","4899","kg","2025-06-18 00:00:00","Standard delivery"
"170","3952","INV001","Rice","354","44","15576","kg","2025-06-20 00:00:00","Standard delivery"
"171","1835","INV013","Lentils","167","50","8350","kg","2025-04-16 00:00:00","Standard delivery"
"172","2337","INV004","Paneer","320","48","15360","kg","2025-01-17 00:00:00","Urgent delivery required"
"173","6990","INV008","Milk","204","19","3876","liters","2025-07-22 00:00:00","Standard delivery"
"174","6821","INV007","Potatoes","322","96","30912","kg","2025-03-20 00:00:00","Standard delivery"
"175","2981","INV008","Milk","110","55","6050","liters","2025-05-01 00:00:00","Standard delivery"
"176","3929","INV002","Wheat Flour","76","10","760","kg","2025-04-13 00:00:00","Standard delivery"
